名称,建议品牌,预算型号,招标技术参数
笔记本电脑,戴尔，联想,联想拯救者Y7000,1.操作系统：Win 10 家庭中文版 2.处理器：Intel 第8代 酷睿，2.3GHz，i5-8300H 3.内存容量：8GB 4.固态硬盘：512GB SSD 5.显卡：GTX1050Ti 6.屏幕规格：15.6英寸 7.物理分辨率：1920×1080 8.屏幕类型：IPS 9.内置蓝牙：蓝牙4.2 10：局域网：10/100/1000Mbps 11.无线局域网：有 12.音频端口：耳机、麦克风二合一接口 13.音效系统：内置扬声器，内置麦克风 14.摄像头像素：720p 15.内置锂离子电池：续航时间2-5小时 16.电源适配器：100-240V自适应交流电源适配器 17.提供设备原厂针对本项目的售后服务承诺书
显示器,三星，戴尔,戴尔 P2419H,1.面板类型：IPS技术 2.屏幕比例：16:9 3.最佳分辨率：1920×1080 4.亮度：250cd/m2 5.对比度：1000:1 6.可视角度：178°/178° 7.刷新率：60HZ 8.响应时间：5ms 9.电源：100 to 240 VAC 10.接口：VGA、HDMI、DP、USB 11.提供设备原厂针对本项目的售后服务承诺书
Linux微型编程计算机套装,定制,定制,"1.树莓派3B（raspberry pi）主机 2.SD卡 32G Class10 3.SD卡读卡器 USB接口 4.USB电源 5V2A及以上 5.USB键盘 标准106键位 6.USB鼠标  7.HDMI线缆  树莓派主机参数： 1.SOC性能≥博通 BCM2837  2.CPU性能≥ARM Cortex-A53 1.2GHz 64-bit 四核 ARMv8 CPU 3.GPU性能≥Broadcom VideoCrore IV，OpenGL ES 2.0,1080p 30 h.264/MPEG-4 AVC高清解码器  4.内存性能≥1GB (LPDDR2 400GHz)  5.USB数量≥4个， 4个USB 2.0接口  6.视频输入支持15-针头 MIPI 相机 (CSI) 界面，可被树莓派相机或树莓派相机(无红外线版)使用  7.影像输出支持HDMI 1.4 分辨率为640 x 350 至 1920 x 1200；以及3.5mm口，PAL 和NTSC制式输出  8.音源输出支持3.5mm插孔，HDMI电子输出或I_S  9.板载存储支持MicroSD卡（即TF卡）插槽  10.网络接口支持10/100M以太网接口、802.11n Wireless LAN、Bluetooth 4.0、Bluetooth Low Energy (BLE) 集成蓝牙4.0和WiFi 11.外设支持40个GPIO及HAT规格铺设  12.额定功率支持800mAH(4.0W)  13.电源输入支持5V 2.5A / 通过MicroUSB或GPIO头  14.重量≤45g  15.总体尺寸≤85 x 56 x 17mm  16.操作系统支持Debian GNU/Linux 、Fedora、Arch Linux 、RISC OS、Windows10 IoT "
Linux微型GPU编程计算机套装,NVIDIA,Jetson Nano,1.Jetson Nano主机 2.SD卡 32G Class10 3.SD卡读卡器 USB接口 4.USB电源 5V2A及以上 5.USB键盘 标准106键位 6.USB鼠标  7.HDMI线缆  主机参数 1.中央处理器性能≥64位四核ARM A57@1.43GHz 2.GPU性能≥128核NVIDIA Maxwell @921MHz 3.内存性能≥4GB 64位LPDDR4@1600MHz 4.存储支持MicroSD，不低于16GB UHS-1 5.视频编码支持4Kp30、4x1080p30、2x1080p60 6.视频解码支持4Kp60、2x4Kp30、8x1080p30、4x1080p60 7.USB数量≥5个，4个USB 3.0和1个USB2.0 Micro B 8.显示接口数量≥2个，1个HDMI，1个DisplayPort 9.网口数量≥1个，千兆以太网（RJ45） 10.无线支持M.2带有PCIe x1的Key-E 11.相机接口≥1个MIPI CSI 12.其他IO包括 GPIOs、I_C、I_S、SPI、UART 13.电源支持Micro-USB 5V 2A和DC power adapter 5V 4A 14.操作系统支持Linux 15.软件框架支持CUDA、TensorFlow、PyTorch、Opencv等 16.功率≤5W，峰值≤10W 17.核心板尺寸≤70mmx45mm
Windows微型编程计算机套装,芯盛美、占美,占美,1. 采用无风扇设计。 2. CPU 7100U 及以上。 3. 内存 8G 及以上。 4. 固态硬盘 128G及以上。 5. 支持WIFI及天线。 6. 带有VGA、HDMI显示接口。 7. 千兆Lan。 8. USB6个，其中至少4个USB3.0。 9. 带电源适配器。 
开源电子原型平台,Arduino,Arduino UNO,1.微控制器 ATmega328P 2.工作电压 5 V 3.输入电压（推荐） 7-12 V 4.输入电压（极限） 6-20 V 5.数字I/O引脚 14 6.PWM通道 6 7.模拟输入通道（ADC） 6 8.每个I/O直流输出能力 20 mA 9.3.3V端口输出能力 50 mA 10.Flash 32 KB（其中引导程序使用0.5 KB） 11.SRAM 2 KB 12.EEPROM 1 KB 13.时钟速度 16 MHz 14.板载LED引脚 13
物联网开发板,乐鑫ESP32，ESP8266,NodeMCU,1.微控制器 ESP8266 2.工作电压 3.3 V 3.输入电压（推荐） 5 V 4.数字I/O引脚 11 5.PWM通道 11 6.模拟输入通道（ADC） 1 7.每个I/O直流输出能力 12 mA 8.Flash 4 MB 9.SRAM 160 KB 10.EEPROM 1 KB 11.时钟速度 80/160 MHz （可切换） 12.板载LED引脚 2 
3D打印机,创想三维,创想三维CR-2020,1.成型原理 熔融堆积（FDM） 2.成型平台尺寸 200×200×200mm 3.打印精度 ±0.1mm 4.打印层厚 0.1-0.4mm 5.打印喷头 单喷头 6.喷嘴直径 标配0.4mm，可换0.2/0.3/0.6/0.8mm 7.打印速度 最大：100mm/s，正常：60mm/s 8.随机软件 创想三维切片软件，Cura，Simplify3D 9.打印数据格式 STL，OBJ，G-Code 10.操作系统 Windows，MAC，Linux 11.打印材料 PLA，ABS，TPU，碳纤，含金属耗材 12.耗材直径 1.75mm 13.喷头工作温度 ≤250℃ 14.底板工作温度 ≤110℃ 15.电源要求 额定电压：110-220V，输出：24V 16.整机功率 200W 17.提供设备原厂针对本项目的售后服务承诺书
3D打印耗材,绘威、天威,绘威多种彩色PLA,1.材质：PLA 2.规格：直径1.75mm（公差+/-0.02mm） 3.打印温度：190摄氏度-230摄氏度 4.颜色：多种颜色 5.熔点：150摄氏度
路由器,华为、TPLINK、小米,小米路由器3G,1.规格信息  Wan口数量（千兆）1个，Lan口数量（千兆）2个 2.无线桥接 支持 3.天线可拆卸 不支持 4.WPS 支持 5.Qos限速功能 支持 6.天线增益 外置全向多振子高增益天线4根（2.4G最大增益5dBi 2根 5G最大增益6dBi 2根） 7.传输标准 IEEE 802.11n；IEEE 802.11g；IEEE 802.11b；IEEE 802.11.ac；IEEE 802.11.a；IEEE 802.3；IEEE 802.3u；IEEE 802.3ab 8.提供设备原厂针对本项目的售后服务承诺书
USB无线网卡,腾达、TP-LINK,腾达U9 650M免驱版 ,"1.接口 USB 2.外置天线 无 3。遵循标准 IEEE802.11b,IEEE 802.11g, IEEE 802.11n，802.11a,802.11ac 4.频率范围 2.4GHz/5GHz 5.安全特性 WPA-PSK/WPA2-PSK、WPA/WPA2、WEP 6.其他功能 无线速率：11n：200Mbps，11ac：433Mbps 7.支持系统 支持Windows xp/7/8/8.1/10 Linux多种操作系统"
物联网实验传感器套装,定制,定制,1.气体传感器，可检测液化气，天然气，煤气等 家庭或工业上对液化气、天然气和煤气的监测等 2.颜色传感器，静态识别物体颜色 颜色排序、感应与校准环境光、测试条阅读等 3.火焰传感器，对火焰光谱敏感 火源探测、灭火机器人、火焰警报器等 4.液位传感器 水位报警器 5.霍尔传感器，使用49E霍尔传感器 电机转速测量、物体位置检测、智能小车等 6.反射式红外传感器 机器人循迹、避障小车和流水线计数等 7.激光传感器 障碍物检测、流水线计数、智能机器人等 8.土壤湿度传感器，叉形设计 自动浇水系统、花盆土壤湿度检测等 9.旋转编码器，可检测顺逆时钟旋转角度和圈数 工业控制中定位检测 10.声音传感器，采用音频处理芯片LM386 检测环境声音的有无和判断声音强度的大小等 11.温湿度传感器，可检测温度和湿度 环境温湿度监测 12.倾斜传感器，可检测振动信号 振动检测、防盗报警、智能小车和电子积木等 13.紫外线传感器 14.超声波传感器 测距 15.电磁传感器 机械臂 16.指纹采集模块 17.LED灯条  18.继电器
智能车及机器人项目结构套装,定制,定制,1.结构模块： 3D打印源文件：STL格式文件，用于底盘和上层，摄像机云台，机器人等 铜柱若干 理线带若干 万向轮4个  2.电机车轮8个： 电压6v 空载电流小于200毫安 空载转速200正负10%rpm 轮子直径65mm，厚度27mm，轴孔3.66mm  3.DIY跑道 白纸若干 胶带若干 微型交通信号标志若干
机器视觉模块,定制,定制,"1.ESP32-CAM开发板  参数： 1.采用低功耗双核32位CPU，可作应用处理器 2.主频高达240MHz，运算能力高达 600 DMIPS 3.内置 520 KB SRAM，外置4M PSRAM 4.支持UART/SPI/I2C/PWM/ADC/DAC等接口 5.支持OV2640和OV7670摄像头，内置闪光灯 6.支持图片WiFI上传 7.支持TF卡 8.支持多种休眠模式。 9.内嵌Lwip和FreeRTOS 10.支持 STA/AP/STA+AP 工作模式 11.支持 Smart Config/AirKiss 一键配网 12.支持二次开发  2.CSI摄像头：Raspberry Pi Camera v2 摄像头参数： 1.800万像素 2.感光芯片为索尼IMX219 3.CCD尺寸：1/4英寸 4.光圈（F）：2.0 5.焦距（Focal Length）：3.04mm 6.视场角（FOV）：73.8度 7.静态图片分辨率为3280 × 2464 8.支持1080p30, 720p60以及640 × 480p90视频录像  3.USB摄像头：罗技 C920e 摄像头参数：  1. 分辨率：1080p@30FPS 2. 带有自动对焦功能 3. 具有立体声录音 4. 有隐私保护功能 5. 兼容 Windows、Linux 和 MacOS 操作系统"
语音识别及采集模块,定制,定制,1.WM8960 Audio HAT 参数： 1.音频编解码芯片：WM8960 2.供电电压：5V 3.逻辑电压：3.3V 4.控制接口：I2C 5.音频接口：I2S 6.DAC信噪比：98dB 7.ADC信噪比：94dB 8.耳机驱动：40mW (16Ω@3.3V) 9.扬声器驱动：1W per channel (8Ω BTL) 特点： 基于树莓派接口设计，适用于Raspberry Pi Zero/Zero W/Zero WH/2B/3B/3B+ 采用WM8960低功耗立体声编解码芯片，可通过I2S接口通信 板载两个高质量MEMS硅麦克风，可左右声道录音，音质更佳 板载标准3.5mm耳机接口，可通过外接耳机播放音乐 板载双通道喇叭接口，可直接驱动扬声器 支持立体声、3D环绕等音效输出  2.喇叭 参数： 阻抗：8欧姆 额定功率：5W
动力扩展模块,定制,定制,1.ESP8266电机扩展板ESP12E Motor Shield：4个 电机电源(VM):4.5V~36V，可单独供电; 控制电源(VIN):4.5V~9V(10VMAX)，可单独供电; 模块提供短路子(短路 VM 和 VIN)，可以方便地使用一路电源(必须 4.5V~9V)同时完成电机的驱动与控制; 逻辑工作电流 Iss:≤60mA(Vi=L)，≤22mA(Vi=H); 驱动部分工作电流 Io:≤1.2A; 最大耗散功率:4W(T=90°C) 控制信号输入电平:高电平:2.3V≤VIH≤VIN;低电平:-0.3V≤VIL≤1.5V l 工作温度:-25°C~+125°C 驱动形式:双路大功率 H 桥驱动 ESP12E Dev Kit 控制端口:D1，D3(A 电机);D2，D4(B 电机)  2.树莓派电机扩展板DC Stepper Motor HAT：4个 单电源供电，正常工作电源电压范围为5V~12V 通过树莓派的I2C总线完成数据的输入/输出 一路I2C接口，兼容5V电平，可接arduino或者其他开发板控制 一路I2C接口，可接各种传感器，扩展各种应用 扩展板地址由4个地址引脚决定，最大16块扩展板同时使用 支持16路PWM通道输出，可以控制16路舵机或者LED灯 12位分辨率，可调PWM频率1.6KHz，可配置的推挽或开漏输出 支持4路舵机接口 支持2路6V~12V的步进电机 支持4路6V~12V的减速电机 支持红外接收功能 工作电压：5V～12V  3.舵机：20个 旋转角度：360度 工作扭矩：2KG/cm 反应速度：0.11秒/60度（4.8v） 工作电压：4.8v 工作温度：0-55摄氏度 齿轮形式：金属齿轮 插头规格：Futaba/JR通用 工作死区：5微妙 舵机类型：模拟舵机
供电模块,定制,定制,1.移动电源 2个 电池容量 10000mAh 产品电压 输入：5V/12V 输出：5.1V 产品电流 输入：2A/1.5A 输出：2A/3.A 输入接口 Micro USB 输出接口 双USB输出  2.杜邦线：公母线若干  公对公 公对母 双母 双公  3.分线器：1分3 若干 额定电压 450v 额定电流 24a 适用线径 0.75-2.5平方毫米 夹片材质 铜镀锡 外壳材质 聚酰胺，聚碳酸酯
插线板,公牛,GN-B2063,新国标分控插座/插线板/插排/排插/接线板/拖线板 GN-B2063 6位分控全长3米 独立开关